#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=7848, tid=0x0000000000001a1c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000014b19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6684, stack(0x0000000015b60000,0x0000000015c60000)]

Stack: [0x0000000015b60000,0x0000000015c60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:46781844 5037  s    4       java.util.Hashtable::put (104 bytes)
Event: 21137.578 Thread 0x000000000085e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003052d10 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 21142.661 Thread 0x000000000085e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003052d10 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 23034.186 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000300fbe0 method=java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Void; @ 3
Event: 23034.521 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000300fbe0 method=java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Void; @ 3
Event: 23034.755 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002dcead4 method=com.google.common.io.ByteStreams.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 18
Event: 23042.401 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002da1850 method=com.google.common.collect.Maps$TransformedEntriesMap.entryIterator()Ljava/util/Iterator; @ 4
Event: 23950.270 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000300fbe0 method=java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Void; @ 3
Event: 23950.299 Thread 0x000000000085e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000300fbe0 method=java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Void; @ 3
Event: 46779.866 Thread 0x0000000016166800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e84618 method=java.io.BufferedInputStream.read1([BII)I @ 60

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 45877.161 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf0e1a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45877.331 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf22bc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45877.609 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf37560) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45877.681 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf4bf00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45877.767 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf60918) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45877.901 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf752b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45878.080 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf89c58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45878.395 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebf9e5f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45878.500 Thread 0x000000000085e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebfb2fe8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 45878.689 Thread 0x000000000085e000 Exception <a 'java/net/UnknownHostException': www.a.ubuy.com.kw> (0x00000000ebfc3428) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 46779.188 Thread 0x0000000016165000 Thread added: 0x0000000016165000
Event: 46779.190 Thread 0x0000000016166000 Thread added: 0x0000000016166000
Event: 46779.243 Executing VM operation: RevokeBias
Event: 46779.319 Executing VM operation: RevokeBias done
Event: 46779.339 Thread 0x0000000016166800 Thread added: 0x0000000016166800
Event: 46779.340 Thread 0x0000000016169000 Thread added: 0x0000000016169000
Event: 46779.861 Executing VM operation: RevokeBias
Event: 46779.866 Thread 0x0000000016166800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000002e84618
Event: 46779.866 Executing VM operation: RevokeBias done
Event: 46779.866 Thread 0x0000000016169000 Thread exited: 0x0000000016169000


Dynamic libraries:
0x00007ff78ede0000 - 0x00007ff78ee17000 	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe
0x00007ffebc860000 - 0x00007ffebca50000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffebc560000 - 0x00007ffebc612000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeb9c10000 - 0x00007ffeb9eb4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffebc310000 - 0x00007ffebc3b3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffebc200000 - 0x00007ffebc29e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffebc160000 - 0x00007ffebc1f7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffebafb0000 - 0x00007ffebb0d0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffebb0d0000 - 0x00007ffebb264000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeb9f60000 - 0x00007ffeb9f81000 	C:\WINDOWS\System32\win32u.dll
0x00007ffebc620000 - 0x00007ffebc646000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeb9a70000 - 0x00007ffeb9c05000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeb98d0000 - 0x00007ffeb996e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeb9970000 - 0x00007ffeb9a6a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffea2230000 - 0x00007ffea24b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.900_none_e6beb9d913147d17\COMCTL32.dll
0x00007ffebb500000 - 0x00007ffebb835000 	C:\WINDOWS\System32\combase.dll
0x00007ffeb9850000 - 0x00007ffeb98d0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffebc3f0000 - 0x00007ffebc41e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067790000 - 0x0000000067862000 	C:\Program Files\Java\jre1.8.0_181\bin\msvcr100.dll
0x0000000067a30000 - 0x00000000682d2000 	C:\Program Files\Java\jre1.8.0_181\bin\server\jvm.dll
0x00007ffebba50000 - 0x00007ffebba58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffeb7680000 - 0x00007ffeb76a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffea5ce0000 - 0x00007ffea5ce9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffebb340000 - 0x00007ffebb3af000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffeb3e00000 - 0x00007ffeb3e0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffeb7650000 - 0x00007ffeb767d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffeb9f10000 - 0x00007ffeb9f5a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000068860000 - 0x000000006886f000 	C:\Program Files\Java\jre1.8.0_181\bin\verify.dll
0x0000000067920000 - 0x0000000067949000 	C:\Program Files\Java\jre1.8.0_181\bin\java.dll
0x0000000067900000 - 0x0000000067916000 	C:\Program Files\Java\jre1.8.0_181\bin\zip.dll
0x00007ffebba70000 - 0x00007ffebc156000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffebb840000 - 0x00007ffebb8e9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffeba0e0000 - 0x00007ffeba860000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffeb97c0000 - 0x00007ffeb97e3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffeb9750000 - 0x00007ffeb979a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffeb9720000 - 0x00007ffeb9730000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffebc6b0000 - 0x00007ffebc702000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeb97a0000 - 0x00007ffeb97b1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffeb9ef0000 - 0x00007ffeb9f07000 	C:\WINDOWS\System32\cryptsp.dll
0x00000000678e0000 - 0x00000000678fa000 	C:\Program Files\Java\jre1.8.0_181\bin\net.dll
0x00007ffeb8f90000 - 0x00007ffeb8ff7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeb8cf0000 - 0x00007ffeb8dbb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffebc3e0000 - 0x00007ffebc3e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffeb8ca0000 - 0x00007ffeb8cda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeaebf0000 - 0x00007ffeaebfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffeaf510000 - 0x00007ffeaf587000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffeb9ec0000 - 0x00007ffeb9ee6000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000067870000 - 0x0000000067894000 	C:\Program Files\Java\jre1.8.0_181\bin\sunec.dll
0x0000000068850000 - 0x000000006885b000 	C:\Program Files\Java\jre1.8.0_181\bin\sunmscapi.dll
0x00007ffeb9f90000 - 0x00007ffeba0d9000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffeb9730000 - 0x00007ffeb9742000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffeaf5f0000 - 0x00007ffeaf606000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffeaf6e0000 - 0x00007ffeaf6fc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00000000678c0000 - 0x00000000678d1000 	C:\Program Files\Java\jre1.8.0_181\bin\nio.dll
0x00007ffeb8b00000 - 0x00007ffeb8b33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeb9610000 - 0x00007ffeb9635000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeb9160000 - 0x00007ffeb916c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffea27d0000 - 0x00007ffea27e6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffea27b0000 - 0x00007ffea27ca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffea27a0000 - 0x00007ffea27ae000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffeb5f50000 - 0x00007ffeb5f6c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffea2780000 - 0x00007ffea2795000 	C:\WINDOWS\system32\wshbth.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: webcall.Webhit
java_class_path (initial): F:\AutomateUbuyScript\WebService\bin;E:\library\java-json.jar;E:\library\json-simple-1.1.jar;E:\library\poi-4.0.1.jar;E:\library\poi-examples-4.0.1.jar;E:\library\poi-excelant-4.0.1.jar;E:\library\poi-ooxml-4.0.1.jar;E:\library\poi-ooxml-schemas-4.0.1.jar;E:\library\poi-scratchpad-4.0.1.jar;E:\library\selenium-server-standalone-3.141.59.jar;E:\library\commons-collections4-4.3.jar;E:\library\commons-compress-1.18.jar;E:\library\xmlbeans-3.0.2.jar;E:\library\org.apache.commons.io.jar;E:\library\mail-1.4.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\WINDOWS\System32\OpenSSH\;C:\Users\my\AppData\Local\Microsoft\WindowsApps;;E:\EC\eclipse;
USERNAME=my
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.900)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit

Memory: 4k page, physical 4083856k(328104k free), swap 16666768k(17644k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jun 30 01:00:10 2020
elapsed time: 46782 seconds (0d 12h 59m 42s)

