#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 264560 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=3860, tid=0x000000000000217c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000149db000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8572, stack(0x0000000015a20000,0x0000000015b20000)]

Stack: [0x0000000015a20000,0x0000000015b20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:60230930 3856   !   4       sun.net.spi.DefaultProxySelector$3::run (575 bytes)
  0x00000000149a5800 VMThread [stack: 0x0000000015420000,0x0000000015520000] [id=7596]
  0x0000000014a58800 WatcherThread [stack: 0x0000000015d20000,0x0000000015e20000] [id=8072]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 18944K, used 10098K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 61% used [0x00000000eb380000,0x00000000ebd042e0,0x00000000ec300000)
  from space 3072K, 11% used [0x00000000ec600000,0x00000000ec6588e0,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 44032K, used 12602K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 28% used [0x00000000c1a00000,0x00000000c264e850,0x00000000c4500000)
 Metaspace       used 15813K, capacity 16586K, committed 16640K, reserved 1064960K
  class space    used 1831K, capacity 2045K, committed 2048K, reserved 1048576K

Card table byte_map: [0x0000000011a00000,0x0000000011c00000] byte_map_base: 0x00000000113f3000

Marking Bits: (ParMarkBitMap*) 0x0000000054c82d00
 Begin Bits: [0x0000000011f50000, 0x0000000012ee8000)
 End Bits:   [0x0000000012ee8000, 0x0000000013e80000)

Polling page: 0x0000000002280000

CodeCache: size=245760Kb used=10413Kb max_used=10416Kb free=235346Kb
 bounds [0x0000000002640000, 0x0000000003090000, 0x0000000011640000]
 total_blobs=3525 nmethods=3115 adapters=323
 compilation: enabled

Compilation events (10 events):
Event: 60200.302 Thread 0x00000000149e1800 nmethod 3851 0x000000000306f350 code [0x0000000003070300, 0x000000000307c9e8]
Event: 60200.310 Thread 0x00000000149e1800 3853       3       org.openqa.selenium.json.JsonTypeCoercer$$Lambda$40/1022308509::get (8 bytes)
Event: 60200.310 Thread 0x00000000149e1800 nmethod 3853 0x0000000002d40cd0 code [0x0000000002d40e40, 0x0000000002d41170]
Event: 60200.310 Thread 0x00000000149e1800 3852  s    3       sun.net.www.MessageHeader::getValue (21 bytes)
Event: 60200.310 Thread 0x00000000149e1800 nmethod 3852 0x0000000002e0eb10 code [0x0000000002e0ec80, 0x0000000002e0f030]
Event: 60222.989 Thread 0x00000000149db000 3854       4       org.openqa.selenium.json.JsonInput::endObject (66 bytes)
Event: 60223.224 Thread 0x00000000149db000 nmethod 3854 0x0000000002dbf510 code [0x0000000002dbf860, 0x0000000002dc0020]
Event: 60227.862 Thread 0x00000000149e1800 3855       3       okio.Buffer::writableSegment (92 bytes)
Event: 60227.876 Thread 0x00000000149e1800 nmethod 3855 0x0000000002d93d10 code [0x0000000002d93ec0, 0x0000000002d94408]
Event: 60230.599 Thread 0x00000000149db000 3856   !   4       sun.net.spi.DefaultProxySelector$3::run (575 bytes)

GC Heap History (10 events):
Event: 47266.737 GC heap before
{Heap before GC invocations=26 (full 0):
 PSYoungGen      total 16384K, used 16274K [0x00000000eb380000, 0x00000000eca00000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000eb380000,0x00000000ec300000,0x00000000ec300000)
  from space 512K, 78% used [0x00000000ec300000,0x00000000ec364b20,0x00000000ec380000)
  to   space 3584K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000eca00000)
 ParOldGen       total 44032K, used 11697K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 26% used [0x00000000c1a00000,0x00000000c256c580,0x00000000c4500000)
 Metaspace       used 15707K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1828K, capacity 2045K, committed 2048K, reserved 1048576K
Event: 47267.188 GC heap after
Heap after GC invocations=26 (full 0):
 PSYoungGen      total 19456K, used 402K [0x00000000eb380000, 0x00000000eca00000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ec300000)
  from space 3584K, 11% used [0x00000000ec680000,0x00000000ec6e4b20,0x00000000eca00000)
  to   space 3584K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec680000)
 ParOldGen       total 44032K, used 11881K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 26% used [0x00000000c1a00000,0x00000000c259a610,0x00000000c4500000)
 Metaspace       used 15707K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1828K, capacity 2045K, committed 2048K, reserved 1048576K
}
Event: 50033.751 GC heap before
{Heap before GC invocations=27 (full 0):
 PSYoungGen      total 19456K, used 16274K [0x00000000eb380000, 0x00000000eca00000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000eb380000,0x00000000ec300000,0x00000000ec300000)
  from space 3584K, 11% used [0x00000000ec680000,0x00000000ec6e4b20,0x00000000eca00000)
  to   space 3584K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec680000)
 ParOldGen       total 44032K, used 11881K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 26% used [0x00000000c1a00000,0x00000000c259a610,0x00000000c4500000)
 Metaspace       used 15709K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1828K, capacity 2045K, committed 2048K, reserved 1048576K
Event: 50034.340 GC heap after
Heap after GC invocations=27 (full 0):
 PSYoungGen      total 19456K, used 402K [0x00000000eb380000, 0x00000000eca00000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ec300000)
  from space 3584K, 11% used [0x00000000ec300000,0x00000000ec364b20,0x00000000ec680000)
  to   space 3584K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000eca00000)
 ParOldGen       total 44032K, used 12065K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 27% used [0x00000000c1a00000,0x00000000c25c86a0,0x00000000c4500000)
 Metaspace       used 15709K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1828K, capacity 2045K, committed 2048K, reserved 1048576K
}
Event: 52800.033 GC heap before
{Heap before GC invocations=28 (full 0):
 PSYoungGen      total 19456K, used 16274K [0x00000000eb380000, 0x00000000eca00000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000eb380000,0x00000000ec300000,0x00000000ec300000)
  from space 3584K, 11% used [0x00000000ec300000,0x00000000ec364b20,0x00000000ec680000)
  to   space 3584K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000eca00000)
 ParOldGen       total 44032K, used 12065K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 27% used [0x00000000c1a00000,0x00000000c25c86a0,0x00000000c4500000)
 Metaspace       used 15714K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1829K, capacity 2045K, committed 2048K, reserved 1048576K
Event: 52800.144 GC heap after
Heap after GC invocations=28 (full 0):
 PSYoungGen      total 18432K, used 402K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ec300000)
  from space 2560K, 15% used [0x00000000ec680000,0x00000000ec6e4b20,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 44032K, used 12249K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 27% used [0x00000000c1a00000,0x00000000c25f6730,0x00000000c4500000)
 Metaspace       used 15714K, capacity 16450K, committed 16640K, reserved 1064960K
  class space    used 1829K, capacity 2045K, committed 2048K, reserved 1048576K
}
Event: 55559.051 GC heap before
{Heap before GC invocations=29 (full 0):
 PSYoungGen      total 18432K, used 16274K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000eb380000,0x00000000ec300000,0x00000000ec300000)
  from space 2560K, 15% used [0x00000000ec680000,0x00000000ec6e4b20,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 44032K, used 12249K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 27% used [0x00000000c1a00000,0x00000000c25f6730,0x00000000c4500000)
 Metaspace       used 15723K, capacity 16514K, committed 16640K, reserved 1064960K
  class space    used 1829K, capacity 2045K, committed 2048K, reserved 1048576K
Event: 55559.280 GC heap after
Heap after GC invocations=29 (full 0):
 PSYoungGen      total 18944K, used 402K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ec300000)
  from space 3072K, 13% used [0x00000000ec300000,0x00000000ec364b20,0x00000000ec600000)
  to   space 3072K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000ec900000)
 ParOldGen       total 44032K, used 12433K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 28% used [0x00000000c1a00000,0x00000000c26247c0,0x00000000c4500000)
 Metaspace       used 15723K, capacity 16514K, committed 16640K, reserved 1064960K
  class space    used 1829K, capacity 2045K, committed 2048K, reserved 1048576K
}
Event: 58368.960 GC heap before
{Heap before GC invocations=30 (full 0):
 PSYoungGen      total 18944K, used 16274K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000eb380000,0x00000000ec300000,0x00000000ec300000)
  from space 3072K, 13% used [0x00000000ec300000,0x00000000ec364b20,0x00000000ec600000)
  to   space 3072K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000ec900000)
 ParOldGen       total 44032K, used 12433K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 28% used [0x00000000c1a00000,0x00000000c26247c0,0x00000000c4500000)
 Metaspace       used 15771K, capacity 16518K, committed 16640K, reserved 1064960K
  class space    used 1831K, capacity 2045K, committed 2048K, reserved 1048576K
Event: 58369.209 GC heap after
Heap after GC invocations=30 (full 0):
 PSYoungGen      total 18944K, used 354K [0x00000000eb380000, 0x00000000ec900000, 0x0000000100000000)
  eden space 15872K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ec300000)
  from space 3072K, 11% used [0x00000000ec600000,0x00000000ec6588e0,0x00000000ec900000)
  to   space 3072K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ec600000)
 ParOldGen       total 44032K, used 12602K [0x00000000c1a00000, 0x00000000c4500000, 0x00000000eb380000)
  object space 44032K, 28% used [0x00000000c1a00000,0x00000000c264e850,0x00000000c4500000)
 Metaspace       used 15771K, capacity 16518K, committed 16640K, reserved 1064960K
  class space    used 1831K, capacity 2045K, committed 2048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 28042.496 Thread 0x000000000243e000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002fafe80 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 28944.179 Thread 0x000000000243e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002faea4c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 28944.184 Thread 0x000000000243e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002faea4c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 28944.185 Thread 0x000000000243e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002faea4c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 28944.185 Thread 0x000000000243e000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002faea4c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 37172.113 Thread 0x000000000243e000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000027f63ac method=java.lang.String.charAt(I)C @ 27
Event: 57437.367 Thread 0x0000000018308800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b25abc method=java.io.BufferedInputStream.read1([BII)I @ 60
Event: 57437.459 Thread 0x000000000243e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029df834 method=java.net.AbstractPlainSocketImpl.isConnectionReset()Z @ 15
Event: 57437.459 Thread 0x000000000243e000 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000002c89558 method=java.net.SocketInputStream.read([BIII)I @ 311
Event: 58362.321 Thread 0x000000000243e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000275d884 method=okio.SegmentPool.take()Lokio/Segment; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 60229.934 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebc3f400) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60229.984 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebc52780) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.064 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebc65b00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.132 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebc79c80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.174 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebc8d000) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.276 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebca0380) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.401 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebcb3700) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.453 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebcc7880) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.554 Thread 0x000000000243e000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebcdac00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 60230.600 Thread 0x000000000243e000 Exception <a 'java/net/UnknownHostException': www.a.ubuy.com.kw> (0x00000000ebceb0a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 60198.565 Thread 0x000000001830d000 Thread added: 0x000000001830d000
Event: 60200.147 Thread 0x0000000018307000 Thread added: 0x0000000018307000
Event: 60200.206 Thread 0x0000000018309800 Thread added: 0x0000000018309800
Event: 60205.148 Executing VM operation: RevokeBias
Event: 60205.149 Executing VM operation: RevokeBias done
Event: 60205.149 Executing VM operation: RevokeBias
Event: 60205.149 Executing VM operation: RevokeBias done
Event: 60205.149 Thread 0x0000000018307000 Thread exited: 0x0000000018307000
Event: 60219.618 Executing VM operation: RevokeBias
Event: 60219.618 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff60df80000 - 0x00007ff60dfb7000 	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe
0x00007ffce6940000 - 0x00007ffce6b30000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce5c90000 - 0x00007ffce5d42000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffce4450000 - 0x00007ffce46f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffce4dd0000 - 0x00007ffce4e73000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce5e60000 - 0x00007ffce5efe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffce49f0000 - 0x00007ffce4a87000 	C:\WINDOWS\System32\sechost.dll
0x00007ffce5810000 - 0x00007ffce5930000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffce5650000 - 0x00007ffce57e4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce3ca0000 - 0x00007ffce3cc1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffce5d50000 - 0x00007ffce5d76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffce4830000 - 0x00007ffce49c4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffce4700000 - 0x00007ffce479e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce38d0000 - 0x00007ffce39ca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcc2190000 - 0x00007ffcc2415000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.657_none_e6c5b579130e3898\COMCTL32.dll
0x00007ffce4a90000 - 0x00007ffce4dc6000 	C:\WINDOWS\System32\combase.dll
0x00007ffce3c20000 - 0x00007ffce3ca0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffce59e0000 - 0x00007ffce5a0e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000054350000 - 0x0000000054422000 	C:\Program Files\Java\jre1.8.0_181\bin\msvcr100.dll
0x0000000054460000 - 0x0000000054d02000 	C:\Program Files\Java\jre1.8.0_181\bin\server\jvm.dll
0x00007ffce60c0000 - 0x00007ffce60c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcd13e0000 - 0x00007ffcd13e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce55e0000 - 0x00007ffce564f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcdff00000 - 0x00007ffcdff0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcdb6a0000 - 0x00007ffcdb6c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcdb670000 - 0x00007ffcdb69d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffce3bd0000 - 0x00007ffce3c1a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000055660000 - 0x000000005566f000 	C:\Program Files\Java\jre1.8.0_181\bin\verify.dll
0x0000000055170000 - 0x0000000055199000 	C:\Program Files\Java\jre1.8.0_181\bin\java.dll
0x0000000055150000 - 0x0000000055166000 	C:\Program Files\Java\jre1.8.0_181\bin\zip.dll
0x00007ffce60d0000 - 0x00007ffce67b5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffce67c0000 - 0x00007ffce6869000 	C:\WINDOWS\System32\shcore.dll
0x00007ffce3cd0000 - 0x00007ffce444f000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffce3890000 - 0x00007ffce38af000 	C:\WINDOWS\System32\profapi.dll
0x00007ffce3840000 - 0x00007ffce388a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffce3810000 - 0x00007ffce3820000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffce5f00000 - 0x00007ffce5f52000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffce3820000 - 0x00007ffce3831000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffce49d0000 - 0x00007ffce49e7000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000055130000 - 0x000000005514a000 	C:\Program Files\Java\jre1.8.0_181\bin\net.dll
0x00007ffce3020000 - 0x00007ffce3087000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffce2dc0000 - 0x00007ffce2e8a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffce68f0000 - 0x00007ffce68f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffce2d30000 - 0x00007ffce2d6a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcdda20000 - 0x00007ffcdda2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcdeef0000 - 0x00007ffcdef67000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffce47a0000 - 0x00007ffce47c6000 	C:\WINDOWS\System32\bcrypt.dll
0x0000000054430000 - 0x0000000054454000 	C:\Program Files\Java\jre1.8.0_181\bin\sunec.dll
0x0000000055650000 - 0x000000005565b000 	C:\Program Files\Java\jre1.8.0_181\bin\sunmscapi.dll
0x00007ffce39d0000 - 0x00007ffce3b19000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffce38b0000 - 0x00007ffce38c2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffcdf090000 - 0x00007ffcdf0a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcdf140000 - 0x00007ffcdf15c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000055110000 - 0x0000000055121000 	C:\Program Files\Java\jre1.8.0_181\bin\nio.dll
0x00007ffce2b90000 - 0x00007ffce2bc3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffce3730000 - 0x00007ffce3755000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffce31f0000 - 0x00007ffce31fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcc2de0000 - 0x00007ffcc2df6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffcc2dc0000 - 0x00007ffcc2dda000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffcd5170000 - 0x00007ffcd517e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffcdf480000 - 0x00007ffcdf49c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffcc2da0000 - 0x00007ffcc2db5000 	C:\WINDOWS\system32\wshbth.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: webcall.Webhit
java_class_path (initial): F:\AutomateUbuyScript\WebService\bin;E:\library\java-json.jar;E:\library\json-simple-1.1.jar;E:\library\poi-4.0.1.jar;E:\library\poi-examples-4.0.1.jar;E:\library\poi-excelant-4.0.1.jar;E:\library\poi-ooxml-4.0.1.jar;E:\library\poi-ooxml-schemas-4.0.1.jar;E:\library\poi-scratchpad-4.0.1.jar;E:\library\selenium-server-standalone-3.141.59.jar;E:\library\commons-collections4-4.3.jar;E:\library\commons-compress-1.18.jar;E:\library\xmlbeans-3.0.2.jar;E:\library\org.apache.commons.io.jar;E:\library\mail-1.4.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\WINDOWS\System32\OpenSSH\;C:\Users\my\AppData\Local\Microsoft\WindowsApps;;E:\EC\eclipse;
USERNAME=my
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit

Memory: 4k page, physical 4083856k(234284k free), swap 16666768k(5040k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Feb 19 05:28:25 2020
elapsed time: 60231 seconds (0d 16h 43m 51s)

